#,Species (set),Nature,Item,Move1,Move2,Move3,Move4,EV spread,HP,Attack,Def,Sp.Atk,Sp.Def,Speed,,
406,Abomasnow-1,Calm,Lum Berry,Giga Drain,Ice Beam,Water Pulse,GrassWhistle,HP/SpA,197,100,95,144,115,80,Abomasnow,0
542,Abomasnow-2,Bold,Big Root,Giga Drain,Sheer Cold,Ingrain,Leech Seed,HP/Def/SpD,186,100,127,112,126,80,Abomasnow,0
678,Abomasnow-3,Quiet,Occa Berry,Energy Ball,Blizzard,Shadow Ball,Focus Blast,HP/SpA,197,112,95,158,105,72,Abomasnow,0
814,Abomasnow-4,Brave,Shell Bell,Wood Hammer,Avalanche,Earthquake,Rock Slide,HP/Atk,197,158,95,112,105,72,Abomasnow,0
374,Absol-1,Jolly,Chople Berry,Sucker Punch,Facade,Double Team,Taunt,Atk/Spe,140,182,80,85,80,139,Absol,255
510,Absol-2,Adamant,Quick Claw,Punishment,Swagger,Attract,Thunder Wave,HP/Atk,172,200,80,85,80,95,Absol,0
646,Absol-3,Jolly,Razor Fang,Night Slash,Psycho Cut,X-Scissor,Aerial Ace,Atk/Spe,140,182,80,85,80,139,Absol,255
782,Absol-4,Adamant,Choice Band,Night Slash,Superpower,Giga Impact,Zen Headbutt,Atk/Spe,140,200,80,85,80,127,Absol,255
443,Aerodactyl-1,Jolly,King's Rock,Rock Slide,Aerial Ace,Torment,Taunt,Atk/Spe,155,157,85,72,95,200,Aerodactyl,255
579,Aerodactyl-2,Jolly,Razor Claw,Bite,Fire Fang,Thunder Fang,Ice Fang,Atk/Spe,155,157,85,72,95,200,Aerodactyl,255
715,Aerodactyl-3,Adamant,Yache Berry,Giga Impact,Earthquake,Rock Slide,Crunch,Atk/Spe,155,172,85,72,95,182,Aerodactyl,255
851,Aerodactyl-4,Adamant,Choice Band,Stone Edge,Aerial Ace,Earthquake,Dragon Claw,Atk/Spe,155,172,85,72,95,182,Aerodactyl,255
463,Aggron-1,Adamant,Quick Claw,Iron Head,Rock Slide,Sandstorm,Screech,Atk/Def,145,178,232,72,80,70,Aggron,0
599,Aggron-2,Adamant,Quick Claw,Metal Claw,Fire Punch,ThunderPunch,Ice Punch,Atk/Def,145,178,232,72,80,70,Aggron,0
735,Aggron-3,Adamant,Muscle Band,Iron Tail,Dragon Rush,Avalanche,Aerial Ace,Atk/Def,145,178,232,72,80,70,Aggron,0
871,Aggron-4,Adamant,Focus Sash,Metal Burst,Stone Edge,Earthquake,Shadow Claw,Atk/Def,145,178,232,72,80,70,Aggron,0
401,Alakazam-1,Timid,BrightPowder,Psychic,Shadow Ball,Calm Mind,Future Sight,SpA/Spe,130,63,65,187,105,189,Alakazam,255
537,Alakazam-2,Modest,Colbur Berry,Psychic,Focus Blast,Charge Beam,Recover,SpA/Spe,130,63,65,205,105,172,Alakazam,255
673,Alakazam-3,Timid,Wise Glasses,Psychic,Charge Beam,Signal Beam,Grass Knot,SpA/Spe,130,63,65,187,105,189,Alakazam,255
809,Alakazam-4,Modest,Expert Belt,Psychic,Shadow Ball,Energy Ball,Focus Blast,SpA/Spe,130,63,65,205,105,172,Alakazam,255
404,Altaria-1,Careful,Chesto Berry,Dragon Claw,Aerial Ace,Dragon Dance,Rest,Atk/SpD,150,122,110,81,172,100,Altaria,0
